8/2/2019,84.41970145
7/31/2019,-436.4389386
7/25/2019,121.3770509
7/20/2019,402.8288651
7/19/2019,779.6601753
7/19/2019,-71.94091398
7/17/2019,-118.5046037
7/15/2019,-24.99318094
7/13/2019,-82.24311
7/13/2019,-585.0541821
7/13/2019,19.04177424
7/12/2019,408.2210697
7/10/2019,401.9499853
7/9/2019,50.13656696
7/9/2019,-539.5111343
7/8/2019,225.3465077
7/8/2019,16.66098036
7/8/2019,-323.1257636
7/8/2019,-369.4910039
7/8/2019,-310.6614952
7/8/2019,516.0028598
7/5/2019,-97.93439536
7/5/2019,266.1721312
7/4/2019,286.9715981
7/4/2019,582.0475749
7/3/2019,92.73619281
7/2/2019,88.92177791
7/2/2019,270.533535
7/2/2019,537.9741205
7/2/2019,172.3184145
7/2/2019,792.7546474
7/2/2019,29.8935038
6/28/2019,235.0330513
6/28/2019,-489.8167215
6/28/2019,-84.24607383
6/27/2019,163.5189899
6/26/2019,282.7575583
6/25/2019,-268.9301622
6/24/2019,443.8296237
6/24/2019,162.0160434
6/22/2019,378.1768458
6/22/2019,-273.5985711
6/21/2019,-203.829257
6/20/2019,336.3111352
6/19/2019,-465.3307055
6/19/2019,289.4220249
6/18/2019,181.0109275
6/17/2019,-658.1832898
6/17/2019,358.1035269
6/17/2019,-40.7680222
6/17/2019,-267.7600291
6/15/2019,-403.9102504
6/15/2019,-134.5745086
6/15/2019,250.1229501
6/14/2019,-31.53247971
6/14/2019,-290.5727487
6/13/2019,289.8678134
6/12/2019,-117.663555
6/12/2019,623.2192941
6/12/2019,224.0159989
6/10/2019,118.6556747
6/10/2019,348.9932793
6/8/2019,211.9166774
6/8/2019,-7.438430054
6/8/2019,-241.9989237
6/8/2019,104.1874527
6/8/2019,420.0453646
6/7/2019,-372.1711954
6/6/2019,299.8261073
6/6/2019,13.625474
6/5/2019,198.1511884
6/4/2019,141.9339502
6/3/2019,69.42312141
6/3/2019,14.93851811
6/3/2019,-42.44966435
6/3/2019,355.6774732
6/1/2019,316.0525197
5/31/2019,-230.5541653
5/31/2019,277.8677826
5/31/2019,-346.1946034
5/30/2019,115.2757041
5/29/2019,246.2550059
5/28/2019,82.63365125
5/27/2019,-317.9615544
5/27/2019,517.6848158
5/27/2019,1134.297331
5/27/2019,546.884442
5/25/2019,-18.54928164
5/25/2019,-288.4781844
5/25/2019,168.307611
5/24/2019,891.637816
5/23/2019,458.5472016
5/22/2019,668.259993
5/22/2019,463.6290405
5/21/2019,214.5472847
5/21/2019,798.2787617
5/21/2019,-46.55583319
5/18/2019,-128.1435578
5/18/2019,7.114923796
5/18/2019,-257.6841508
5/17/2019,1101.70927
5/16/2019,270.3851177
5/16/2019,216.9650077
5/15/2019,-173.4814803
5/15/2019,739.4544608
5/15/2019,475.4352272
5/14/2019,367.6741717
5/14/2019,116.3416332
5/14/2019,-270.0548458
5/13/2019,337.3530056
5/13/2019,426.0765591
5/13/2019,601.0477148
5/13/2019,401.7916467
5/13/2019,-298.7973062
5/11/2019,357.9577929
5/11/2019,311.9598535
5/11/2019,-61.05289709
5/10/2019,202.9447699
5/10/2019,-492.0945371
5/9/2019,138.3544171
5/8/2019,342.3462618
5/7/2019,176.0873719
5/6/2019,-113.2472692
5/6/2019,142.7565717
5/6/2019,283.4503902
5/6/2019,-89.16852174
5/4/2019,170.7165197
5/3/2019,-63.48579102
5/2/2019,252.5395161
5/1/2019,-18.37382901
5/1/2019,-245.6685611
4/30/2019,529.1305919
4/30/2019,-429.1089114
4/30/2019,648.3355795
4/29/2019,-323.7746094
4/29/2019,489.8709246
4/29/2019,340.679242
4/29/2019,-283.2473602
4/26/2019,-202.968168
4/26/2019,541.6333642
4/26/2019,-95.67894452
4/26/2019,-223.446347
4/25/2019,-536.9999461
4/23/2019,35.51105358
4/22/2019,362.3157504
4/22/2019,-406.1340601
4/22/2019,356.5620494
4/22/2019,472.4330319
4/22/2019,-369.2261574
4/20/2019,92.58897039
4/18/2019,-185.2321293
4/17/2019,-70.39540851
4/16/2019,436.4736346
4/15/2019,-162.3595613
4/15/2019,-492.2815154
4/13/2019,-324.8742687
4/12/2019,-497.7138664
4/11/2019,-195.7091305
4/11/2019,-221.0432971
4/10/2019,-74.84087279
4/8/2019,180.9638797
4/6/2019,226.1943743
4/6/2019,50.85956744
4/5/2019,-314.7607239
4/1/2019,170.4100309
4/1/2019,498.6624738
4/1/2019,256.3735688
4/1/2019,627.3585654
4/1/2019,-346.9461183
3/30/2019,-195.1185991
3/30/2019,349.2010773
3/30/2019,-135.8437576
3/30/2019,230.7071669
3/25/2019,-584.2113347
3/25/2019,564.8296661
3/23/2019,-85.47609483
3/23/2019,-304.3393853
3/20/2019,-173.7971048
3/19/2019,154.4440941
3/19/2019,-50.47531362
3/18/2019,107.8622009
3/18/2019,300.3943433
3/16/2019,411.4699709
3/15/2019,128.9036055
3/12/2019,-211.5114252
3/11/2019,639.7679214
3/9/2019,-312.7747337
3/5/2019,304.5333317
3/2/2019,130.168646
3/2/2019,-30.80036536
3/2/2019,66.87098462
3/1/2019,-548.1091101
2/25/2019,-136.6798253
2/25/2019,285.218894
2/23/2019,-554.4439657
2/23/2019,335.5398924
2/22/2019,-198.0344708
2/21/2019,18.71758643
2/20/2019,-256.9570163
2/18/2019,-106.2197798
2/18/2019,259.8882924
2/16/2019,37.89458085
2/15/2019,-249.3503361
2/13/2019,-11.10371257
2/11/2019,-196.0274182
2/9/2019,317.9554387
2/9/2019,638.1330239
2/8/2019,197.4619666
2/6/2019,287.9717268
2/4/2019,2.74655092
2/4/2019,34.07457155
2/2/2019,-233.0728947
2/1/2019,-234.0551657
1/31/2019,-80.20111189
1/31/2019,-29.69506663
1/29/2019,807.4749656
1/29/2019,-45.68269531
1/28/2019,242.5233807
1/25/2019,-88.19571392
1/25/2019,-61.33896848
1/23/2019,181.8243737
1/22/2019,-37.48377772
1/21/2019,-637.5286434
1/21/2019,71.31528326
1/21/2019,-122.0773557
1/19/2019,-362.394108
1/14/2019,402.4591388
1/12/2019,-401.8711968
1/10/2019,282.7216473
1/10/2019,215.4169987
1/7/2019,141.6296151
1/5/2019,-305.8277504
1/5/2019,62.95116637
1/5/2019,-159.3757354
1/5/2019,-476.0580926
1/5/2019,225.0034049
1/4/2019,-128.0918537
1/4/2019,155.6352746
1/3/2019,-284.095123
1/3/2019,-99.91693655
1/3/2019,-244.2007143
1/3/2019,-82.98252743
1/3/2019,189.9518248
1/2/2019,-65.53655337
12/31/2018,589.097167
12/31/2018,-209.7661229
12/31/2018,-554.4298371
12/31/2018,-361.2597943
12/31/2018,114.4496308
12/28/2018,-30.14059885
12/28/2018,487.3903916
12/28/2018,544.5887229
12/28/2018,461.3623025
12/28/2018,-107.9388174
12/27/2018,-331.2565394
